COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED
Lao People's Democratic Republic,LAO,WPRO,REPORTING,6/13/2021,1100013,714092,15.119,9.815,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",11/25/2020,5
Latvia,LVA,EURO,REPORTING,6/6/2021,809164,482899,42.4,25.313,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/30/2020,4
Lebanon,LBN,EMRO,REPORTING,6/14/2021,1002489,684846,14.688,10.034,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2/14/2021,4
Lesotho,LSO,AFRO,REPORTING,6/15/2021,36637,36637,1.71,1.71,SII - Covishield,3/10/2021,1
Liberia,LBR,AFRO,REPORTING,6/15/2021,67437,66884,1.333,1.322,SII - Covishield,4/1/2021,1
Libya,LBY,EMRO,REPORTING,6/16/2021,351408,351408,5.114,5.114,"AstraZeneca - Vaxzevria,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",4/11/2021,6
Liechtenstein,LIE,OTHER,OWID,6/13/2021,26928,16479,69.497,42.53,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2
Lithuania,LTU,EURO,REPORTING,6/13/2021,1887490,1136509,67.6,40.675,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/23/2020,4
Luxembourg,LUX,EURO,REPORTING,6/13/2021,456818,268207,73,42.837,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/30/2020,4
Madagascar,MDG,AFRO,REPORTING,6/15/2021,150329,150329,0.543,0.543,SII - Covishield,5/10/2021,1
Malawi,MWI,AFRO,REPORTING,6/15/2021,387363,373577,2.025,1.953,SII - Covishield,3/11/2021,1
Malaysia,MYS,WPRO,REPORTING,6/7/2021,3330436,2208016,10.29,6.822,"AstraZeneca - Vaxzevria,CanSino - Ad5-nCOV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2/24/2021,5
Maldives,MDV,SEARO,REPORTING,6/14/2021,493630,314194,91.321,58.126,"Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2/1/2021,4
Mali,MLI,AFRO,REPORTING,6/15/2021,163218,121077,0.806,0.598,SII - Covishield,3/31/2021,1
Malta,MLT,EURO,REPORTING,6/13/2021,557758,301085,108.4,58.513,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/23/2020,4
Marshall Islands,MHL,WPRO,REPORTING,5/28/2021,29622,16005,50.042,27.038,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/29/2020,3
Martinique,MTQ,AMRO,REPORTING,6/11/2021,84824,,22.604,,Pfizer BioNTech - Comirnaty,,1
Mauritania,MRT,AFRO,REPORTING,6/15/2021,49235,42333,1.059,0.91,"Beijing CNBG - BBIBP-CorV,SII - Covishield",3/26/2021,2
Mauritius,MUS,AFRO,REPORTING,6/15/2021,455242,247673,35.796,19.475,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",1/26/2021,3
Mexico,MEX,AMRO,REPORTING,6/11/2021,36164011,25306211,28.049,19.627,"AstraZeneca - Vaxzevria,CanSino - Ad5-nCOV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",,5
Micronesia (Federated States of),FSM,WPRO,REPORTING,5/28/2021,42392,24672,36.855,21.45,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",1/13/2021,4
Monaco,MCO,EURO,OWID,6/10/2021,33965,18836,86.5,47.997,Pfizer BioNTech - Comirnaty,,1
Mongolia,MNG,WPRO,REPORTING,6/11/2021,3528572,1890678,107.635,57.673,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",2/23/2021,6
Montenegro,MNE,EURO,REPORTING,6/6/2021,218285,135870,34.8,21.633,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2/24/2021,4
Montserrat,MSR,AMRO,REPORTING,6/11/2021,2584,1389,51.69,27.786,AstraZeneca - Vaxzevria,2/8/2021,1
Morocco,MAR,EMRO,REPORTING,6/8/2021,15380193,9216223,41.669,24.969,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5",1/28/2021,4
Mozambique,MOZ,AFRO,REPORTING,6/15/2021,394930,320129,1.264,1.024,"Beijing CNBG - BBIBP-CorV,SII - Covishield",3/8/2021,2
Myanmar,MMR,SEARO,REPORTING,5/13/2021,2994900,1772177,5.504,3.257,SII - Covishield,1/27/2021,1
Namibia,NAM,AFRO,REPORTING,6/15/2021,93061,80193,3.663,3.156,"Beijing CNBG - BBIBP-CorV,SII - Covishield",3/19/2021,2
Nauru,NRU,WPRO,REPORTING,6/11/2021,8489,7486,78.355,69.097,"AstraZeneca - Vaxzevria,SII - Covishield",4/9/2021,2
Nepal,NPL,SEARO,REPORTING,6/15/2021,3153419,2461925,10.823,8.45,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Sputnik V,SII - Covishield",1/27/2021,4
Netherlands,NLD,EURO,REPORTING,6/13/2021,12875172,8287281,74,48.395,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",1/6/2021,4
New Caledonia,NCL,WPRO,REPORTING,5/5/2021,97974,53344,34.317,18.685,Pfizer BioNTech - Comirnaty,1/20/2021,1
New Zealand,NZL,WPRO,REPORTING,6/14/2021,817786,523590,16.959,10.858,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2/19/2021,4
Nicaragua,NIC,AMRO,REPORTING,6/11/2021,167500,167500,2.528,2.528,"Gamaleya - Sputnik V,SII - Covishield",3/2/2021,2
Niger,NER,AFRO,REPORTING,6/15/2021,186207,172812,0.769,0.714,"Beijing CNBG - BBIBP-CorV,SII - Covishield",3/29/2021,2
Nigeria,NGA,AFRO,REPORTING,6/15/2021,2326963,1785140,1.129,0.866,SII - Covishield,3/5/2021,1
North Macedonia,MKD,EURO,REPORTING,6/6/2021,389646,246660,18.7,11.839,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,Wuhan CNBG - Inactivated",2/17/2021,5
Northern Mariana Islands (Commonwealth of the),MNP,WPRO,REPORTING,6/14/2021,52038,27527,90.411,47.826,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/19/2020,3
Norway,NOR,EURO,REPORTING,5/30/2021,2475700,1594096,46.1,29.699,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",3/31/2021,4
occupied Palestinian territory,PSE,EMRO,REPORTING,6/14/2021,720720,461251,14.128,9.042,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2/2/2021,5
Oman,OMN,EMRO,REPORTING,5/17/2021,688425,507968,13.481,9.947,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,SII - Covishield",12/29/2020,3
Pakistan,PAK,EMRO,REPORTING,6/16/2021,11745889,9308890,5.317,4.214,"Beijing CNBG - BBIBP-CorV,CanSino - Ad5-nCOV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2/3/2021,6
Palau,PLW,WPRO,REPORTING,5/28/2021,23545,13061,130.14,72.192,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273",1/3/2021,2
Panama,PAN,AMRO,REPORTING,6/11/2021,1189620,768029,27.571,17.8,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",1/20/2021,2
Papua New Guinea,PNG,WPRO,REPORTING,6/7/2021,38176,38176,0.427,0.427,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,SII - Covishield",3/30/2021,3
Paraguay,PRY,AMRO,REPORTING,6/11/2021,527527,422777,7.396,5.927,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Sputnik V,Moderna - mRNA-1273,Sinovac - CoronaVac",2/22/2021,6
Peru,PER,AMRO,REPORTING,6/11/2021,4868534,3260243,14.766,9.888,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,Wuhan CNBG - Inactivated",2/9/2021,4
Philippines,PHL,WPRO,REPORTING,6/12/2021,6624417,4820604,6.045,4.399,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Novavax - Covavax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",3/1/2021,9
Poland,POL,EURO,REPORTING,6/13/2021,25397430,15593268,66.9,41.08,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/23/2020,4
Portugal,PRT,EURO,REPORTING,6/13/2021,7095561,4531145,68.9,44.035,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/23/2020,4
Puerto Rico,PRI,AMRO,REPORTING,6/11/2021,2860960,1675476,100.004,58.566,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",,3
Qatar,QAT,EMRO,REPORTING,6/17/2021,2845587,1605854,98.769,55.738,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/23/2020,3
Republic of Korea,KOR,WPRO,REPORTING,6/14/2021,14255881,,27.806,,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2/26/2021,5
Republic of Moldova,MDA,EURO,REPORTING,6/13/2021,532724,384581,13.2,9.534,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",3/3/2021,6
Romania,ROU,EURO,REPORTING,6/13/2021,8753264,4559392,45.3,23.589,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",1/27/2021,4
Russian Federation,RUS,EURO,OWID,6/16/2021,32831196,18514644,22.5,12.687,"SRCVB - EpiVacCorona, Gamaleya - Sputnik V",,2
Rwanda,RWA,AFRO,REPORTING,6/15/2021,400096,350400,3.089,2.705,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",2/14/2021,3
Saba,XCA,AMRO,REPORTING,6/11/2021,1300,,67.253,,,,
Saint Helena,SHN,AFRO,OWID,5/5/2021,7892,4361,129.995,71.833,AstraZeneca - AZD1222,,1
Saint Kitts and Nevis,KNA,AMRO,REPORTING,6/11/2021,31054,21469,58.381,40.361,"AstraZeneca - Vaxzevria,SII - Covishield",2/22/2021,2
Saint Lucia,LCA,AMRO,REPORTING,6/11/2021,49369,29147,26.885,15.873,"AstraZeneca - Vaxzevria,SII - Covishield",2/17/2021,2
Saint Vincent and the Grenadines,VCT,AMRO,REPORTING,6/11/2021,22273,14161,20.077,12.765,"AstraZeneca - Vaxzevria,Gamaleya - Sputnik V,SII - Covishield",2/1/2021,3
Samoa,WSM,WPRO,REPORTING,6/3/2021,37572,34888,18.936,17.583,AstraZeneca - Vaxzevria,4/18/2021,1
San Marino,SMR,EURO,REPORTING,6/13/2021,43452,22685,128,66.842,"Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2/24/2021,2
Sao Tome and Principe,STP,AFRO,REPORTING,6/15/2021,23918,12374,10.914,5.646,"AstraZeneca - Vaxzevria,SII - Covishield",3/15/2021,2
Saudi Arabia,SAU,EMRO,REPORTING,6/10/2021,15400250,,44.236,,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",1/6/2021,4
Senegal,SEN,AFRO,REPORTING,6/15/2021,632648,480311,3.778,2.869,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2/23/2021,2
Serbia,SRB,EURO,REPORTING,5/30/2021,4546379,2512190,65.6,36.268,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",12/23/2020,4
Seychelles,SYC,AFRO,REPORTING,6/15/2021,137196,70653,139.502,71.841,"Beijing CNBG - BBIBP-CorV,SII - Covishield",1/10/2021,2
Sierra Leone,SLE,AFRO,REPORTING,6/15/2021,91789,77958,1.151,0.977,"Beijing CNBG - BBIBP-CorV,SII - Covishield",3/15/2021,2
Singapore,SGP,WPRO,REPORTING,5/31/2021,4392067,2503814,75.074,42.798,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/30/2020,3
Sint Eustatius,XBA,AMRO,REPORTING,6/11/2021,1205,174,38.388,5.543,,,
Sint Maarten,SXM,AMRO,REPORTING,6/11/2021,34039,19541,79.378,45.569,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2/22/2021,3
Slovakia,SVK,EURO,REPORTING,6/13/2021,3020918,1850311,55.3,33.902,"AstraZeneca - Vaxzevria,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",1/6/2021,4
Slovenia,SVN,EURO,REPORTING,6/13/2021,1310180,763458,62.5,36.427,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/23/2020,4
Solomon Islands,SLB,WPRO,REPORTING,6/10/2021,18889,17439,2.75,2.539,"Beijing CNBG - BBIBP-CorV,SII - Covishield",3/23/2021,2
Somalia,SOM,EMRO,REPORTING,6/17/2021,158709,135107,0.999,0.85,"Beijing CNBG - BBIBP-CorV,SII - Covishield,Sinovac - CoronaVac",3/16/2021,3
South Africa,ZAF,AFRO,REPORTING,6/15/2021,182983,182983,0.309,0.309,Janssen - Ad26.COV 2.5,2/17/2021,1
South Sudan,SSD,AFRO,REPORTING,6/15/2021,18863,19458,0.169,0.174,SII - Covishield,4/6/2021,1
Spain,ESP,EURO,REPORTING,6/13/2021,31493943,20147031,66.5,42.565,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/30/2020,4
Sri Lanka,LKA,SEARO,REPORTING,6/14/2021,2930212,2317012,13.684,10.82,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,SII - Covishield",1/29/2021,3
Sudan,SDN,EMRO,REPORTING,6/14/2021,539843,453690,1.231,1.035,"Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/9/2021,4
Suriname,SUR,AMRO,REPORTING,6/11/2021,120155,97320,20.482,16.59,"AstraZeneca - Vaxzevria,SII - Covishield",2/23/2021,2
Sweden,SWE,EURO,REPORTING,6/13/2021,6426443,4185959,62.2,40.532,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/23/2020,3
Switzerland,CHE,EURO,REPORTING,6/13/2021,5869211,3620074,67.8,41.828,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/23/2020,2
Syrian Arab Republic,SYR,EMRO,REPORTING,6/16/2021,71519,71519,0.409,0.409,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,SII - Covishield",4/1/2021,3
Tajikistan,TJK,EURO,REPORTING,6/13/2021,102711,89121,1.1,0.934,"AstraZeneca - Vaxzevria,SII - Covishield",3/24/2021,2
Thailand,THA,SEARO,REPORTING,6/13/2021,6188124,4531914,8.866,6.493,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,SII - Covishield,Sinovac - CoronaVac",2/28/2021,4
The United Kingdom,GBR,EURO,OWID,6/15/2021,71672208,41698429,105.6,61.424,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/21/2020,3
Timor-Leste,TLS,SEARO,REPORTING,6/15/2021,110531,103813,8.383,7.874,"AstraZeneca - Vaxzevria,SII - Covishield,Sinovac - CoronaVac",4/7/2021,3
Togo,TGO,AFRO,REPORTING,6/15/2021,347246,270784,4.194,3.271,SII - Covishield,3/10/2021,1
Tonga,TON,WPRO,REPORTING,6/14/2021,28667,28667,27.122,27.122,AstraZeneca - Vaxzevria,4/14/2021,1
Trinidad and Tobago,TTO,AMRO,REPORTING,6/11/2021,148642,142715,10.621,10.198,"AstraZeneca - Vaxzevria,SII - Covishield",2/17/2021,2
Tunisia,TUN,EMRO,REPORTING,6/13/2021,1380280,1011692,11.679,8.56,"AstraZeneca - Vaxzevria,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",3/13/2021,4
Turkey,TUR,EURO,OWID,6/16/2021,34052689,20318690,40.4,24.092,"Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac",,2
Turkmenistan,TKM,EURO,REPORTING,4/4/2021,41993,32240,0.7,0.535,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,SRCVB - EpiVacCorona",3/31/2021,4
Turks and Caicos Islands,TCA,AMRO,REPORTING,6/11/2021,36170,20760,93.419,53.618,Pfizer BioNTech - Comirnaty,1/11/2021,1
Tuvalu,TUV,WPRO,REPORTING,4/30/2021,2344,2344,19.878,19.878,AstraZeneca - Vaxzevria,4/13/2021,1
Uganda,UGA,AFRO,REPORTING,6/15/2021,831213,780736,1.817,1.707,SII - Covishield,3/10/2021,1
Ukraine,UKR,EURO,REPORTING,6/13/2021,1718890,1497570,3.9,3.424,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2/24/2021,5
United Arab Emirates,ARE,EMRO,OWID,6/15/2021,13964439,,141.192,,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Beijing CNBG - Inactivated, Wuhan CNBG - Inactivated, Gamaleya - Sputnik V",,5
United States of America,USA,AMRO,REPORTING,6/11/2021,309004429,177254162,93.354,53.551,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/14/2020,3
Uruguay,URY,AMRO,REPORTING,6/11/2021,3199616,2074245,92.109,59.712,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2/27/2021,3
Uzbekistan,UZB,EURO,REPORTING,6/13/2021,1144934,417132,3.4,1.387,"Anhui ZL - Recombinant,Gamaleya - Sputnik V,SII - Covishield",5/12/2021,3
Vanuatu,VUT,WPRO,OWID,6/15/2021,5140,5140,1.673,1.673,AstraZeneca - AZD1222,,1
Venezuela (Bolivarian Republic of),VEN,AMRO,REPORTING,6/11/2021,739962,588066,2.602,2.068,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Wuhan CNBG - Inactivated",2/22/2021,3
Viet Nam,VNM,WPRO,REPORTING,6/11/2021,1461571,1411548,1.502,1.45,"AstraZeneca - Vaxzevria,Gamaleya - Sputnik V",3/8/2021,2
Wallis and Futuna,WLF,WPRO,REPORTING,5/21/2021,8186,4341,72.79,38.6,Moderna - mRNA-1273,3/19/2021,1
Yemen,YEM,EMRO,REPORTING,6/16/2021,235855,235855,0.791,0.791,SII - Covishield,4/20/2021,1
Zambia,ZMB,AFRO,REPORTING,6/15/2021,147220,141934,0.801,0.772,SII - Covishield,4/14/2021,1
Zimbabwe,ZWE,AFRO,REPORTING,6/15/2021,1107058,693147,7.448,4.664,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Sinovac - CoronaVac",2/18/2021,3
